Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\templates with glob **/*.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\locale with glob **/*.mo.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\locale with glob **/*.mo.
Watching dir C:\Users\morig\2024\HENRO-2024-dev-camp\goshuin\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\_os.py first seen with mtime 1724312291.565502
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1724312290.6947837
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\__init__.py first seen with mtime 1719380240.1075032
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1724312287.9711843
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_polynomial_impl.py first seen with mtime 1719380240.5159318
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\certifi\__init__.py first seen with mtime 1724375851.4241836
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\smartif.py first seen with mtime 1724312291.464145
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1724312291.5021987
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\utils.py first seen with mtime 1724312291.1017337
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1724312289.2958567
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\importlib\_adapters.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\auth.py first seen with mtime 1724375852.042618
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\wrapt\weakrefs.py first seen with mtime 1724375839.01785
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1723905047.450263
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\sources.py first seen with mtime 1724375858.9046988
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\engine.py first seen with mtime 1724312291.4500911
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\text.py first seen with mtime 1724312291.6531186
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1724376073.8619878
File C:\Users\morig\2024\HENRO-2024-dev-camp\goshuin\admin.py first seen with mtime 1724383782.9358928
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_expired_attrs_2_0.py first seen with mtime 1719380240.0835004
File C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\apps.py first seen with mtime 1724225972.358889
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\linalg\_linalg.py first seen with mtime 1719380240.5979528
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1719380241.2386217
File C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\migrations\__init__.py first seen with mtime 1724225972.35989
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\Image.py first seen with mtime 1724303330.571981
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1719380240.4839282
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\_range.py first seen with mtime 1724227317.927844
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\formsets.py first seen with mtime 1724312291.1762612
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\converters.py first seen with mtime 1724312291.5486577
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1724312290.6163201
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\format.py first seen with mtime 1719380240.475918
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\color.py first seen with mtime 1724312290.7922118
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1724376073.8705378
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1723905047.4532669
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\wrapt\arguments.py first seen with mtime 1724375839.005726
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1724312283.6206777
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1724312290.6926057
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1723905047.4522617
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\wrapt\__wrapt__.py first seen with mtime 1724375839.001207
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\structures.py first seen with mtime 1724375852.10079
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1724375839.388682
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1724312290.869679
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1724375850.6619627
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1719380240.5979528
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1724312290.5992465
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1724312285.0722363
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\cache.py first seen with mtime 1724312291.409782
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\array_utils.py first seen with mtime 1719380240.475918
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1724312291.640659
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\i18n.py first seen with mtime 1724312291.6890123
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\idna\idnadata.py first seen with mtime 1658314359.8896627
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1724312291.5963318
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1719380241.2306275
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\linalg\_umath_linalg.cp310-win_amd64.pyd first seen with mtime 1719380240.5979528
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\fields.py first seen with mtime 1724375839.3595016
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\enums.py first seen with mtime 1724312291.07691
File C:\Users\morig\2024\HENRO-2024-dev-camp\HENRO\settings.py first seen with mtime 1724397618.4293559
File C:\Users\morig\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1633342362.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\escprober.py first seen with mtime 1724376073.8084137
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1724312285.0600424
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\response.py first seen with mtime 1724312291.4042466
File C:\Users\morig\2024\HENRO-2024-dev-camp\nikki\urls.py first seen with mtime 1724234853.2407556
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\wsgi.py first seen with mtime 1724312290.650965
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1724312290.7029035
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1724312290.7455425
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\signals.py first seen with mtime 1724312290.644943
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1724375839.3494482
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1633342326.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1724312291.6442513
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1719380240.547943
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1724312291.6462677
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1724312281.8982098
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\__init__.py first seen with mtime 1724376073.7735748
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\linebot\models\video_play_complete.py first seen with mtime 1724375858.9142342
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1724312284.3008742
File C:\Users\morig\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1633342362.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1719380240.974566
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1724375852.0305517
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1724312290.891767
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1724312290.6657443
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1723905047.449262
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_stride_tricks_impl.py first seen with mtime 1719380240.5239303
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\base.py first seen with mtime 1724312291.0668476
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\choices.py first seen with mtime 1724312291.5824578
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1724375839.3256645
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\overrides.py first seen with mtime 1719380240.9825747
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_core\einsumfunc.py first seen with mtime 1719380240.9665494
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\__init__.py first seen with mtime 1724312291.538958
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1633342324.0
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1724312290.7642083
File C:\Users\morig\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1724312290.917008
